
> allowance-manager@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1647ms
 ○ Compiling / ...
 GET / 307 in 7.1s (compile: 6.5s, proxy.ts: 226ms, render: 355ms)
 GET /login 200 in 876ms (compile: 648ms, proxy.ts: 8ms, render: 220ms)
 GET / 200 in 402ms (compile: 6ms, proxy.ts: 9ms, render: 386ms)
 POST /login 303 in 488ms (compile: 5ms, proxy.ts: 13ms, render: 470ms)
 GET /settings 200 in 1079ms (compile: 1003ms, proxy.ts: 6ms, render: 70ms)
 GET / 307 in 139ms (compile: 8ms, proxy.ts: 7ms, render: 124ms)
 GET /login 200 in 75ms (compile: 3ms, proxy.ts: 6ms, render: 66ms)
 GET / 200 in 88ms (compile: 6ms, proxy.ts: 6ms, render: 76ms)
 POST /login 303 in 133ms (compile: 5ms, proxy.ts: 7ms, render: 121ms)
 GET /settings 200 in 36ms (compile: 4ms, proxy.ts: 6ms, render: 26ms)
 GET / 307 in 84ms (compile: 10ms, proxy.ts: 5ms, render: 69ms)
 GET /login 200 in 88ms (compile: 9ms, proxy.ts: 4ms, render: 75ms)
 GET / 200 in 80ms (compile: 5ms, proxy.ts: 5ms, render: 69ms)
 POST /login 303 in 210ms (compile: 3ms, proxy.ts: 7ms, render: 199ms)
 GET /settings 200 in 306ms (compile: 205ms, proxy.ts: 6ms, render: 95ms)
 POST /settings 200 in 60ms (compile: 4ms, proxy.ts: 6ms, render: 50ms)
 GET / 200 in 76ms (compile: 5ms, proxy.ts: 5ms, render: 66ms)
